-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:44:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:48:13-47
	android:authorities
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:46:13-64
	android:exported
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:45:13-62
manifest
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5ba0bbb2f37fcf69787e0aecc3d2d2aa\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\45b5722f6f9fdbd2b2266fb5012d3c29\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4c04e79feaeb3996d776beef846aafae\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ff8a2cccef32e3cbe842b9bdcb3339bb\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\66c013d94f829e11c78f2ed4458655c9\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\53ff6d72ca853496b5f7653086a41645\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5246cdd03939b540a959bcc95891127f\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f89583b9c17136f3224dbc93f237354f\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\66da2e66cda1d4b0ae3ddfddac769c43\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4672f4313edc1119f2c30608ab18f98c\transformed\ui-text-google-fonts-1.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f3b404b3630e6a8ed953047dc15606f3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\aa7c0cc59d70985693cdcaf38234d420\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\132dee1ca265d680e073f4bbfa75ee02\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\7a178e87e54084e12f070e517bf3141d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bed086e62e9769fda315e6f06e0118c9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\80a14334079029a9c7a3f0b262fc7b4a\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ee01708481e96faae42fd4588806c3da\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bd990533a9c7a8b82a68a3d7d7fb11d1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4d3cf4ca7be6fc2c58bf44332f597541\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\84c15a8fe7b11871641ce053bcaddfde\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a9fdc8a598bced410765b703330738f4\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e87281d5c41487dbedc547d8b8effa66\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\85df26d600745b27ff7a0bd04c740b96\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\3810af1b98c60d1456273767521258f2\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\455d1dda6ff9e1728339245ddd60b7a7\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a6db320250da5627704ddfb21a12f2a7\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\91a1c3c1b8f14f34e64231bcd0b3edd6\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f47ce497e816596eddea8d79c9234b03\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ebc7edf727fd4a55deb7166a650fc019\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e2ce5094d96bbf24534e4891a5e8d7cd\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1a43c03682bb7d6a3cbd3346eb39679e\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5cd2bb594991945b779b9ef8fd7ae0a7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\678c9b7cbf7499f8f632ca1397c6c332\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\7c825a5d81449eb3e2579f8061d14e3b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\eb25a517948d71713c4c00d499e7c54e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e1a1e162dcfc2b51e78a50043d3d0ef9\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\07624a9effe30ea30674e9ca1eef0f9c\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\193e0e705d4200655d3921d663302f48\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\43fa566d90f0485120a2b1748bfad2db\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f8cc086c4f4ee54e4caff489f39e25bf\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\74e3f64756538de76e0a0335cb4c989e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ad8e615a68ab9d06295438d03744e274\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\3ab17944e196a583dd6f6f7fe6f36ae4\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\63ca6e6bb71e76621980589c8b44ded6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\12e42f78c3969df1e3e28fefe12b80f8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1a9361c0ed2c38d2ea71efcdc8687807\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9649851956851bfdb120ae97df7b9569\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6cb56afbee8d3a2014c75d1690222741\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\b1c9c70aba045ef2f3897987fe8d0298\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2bee142de78b4edb71de8512ba2e5042\transformed\firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2bee142de78b4edb71de8512ba2e5042\transformed\firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4b223537b6e80e1dc738c4b0b5a2d6d3\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4b223537b6e80e1dc738c4b0b5a2d6d3\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75994c2bd42ec43e8c3e0021ef191119\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75994c2bd42ec43e8c3e0021ef191119\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cd70cc1beb78ec60178497c30c6ff7c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cd70cc1beb78ec60178497c30c6ff7c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\55f66cf9362bbe5fde99930077cb1e8c\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\55f66cf9362bbe5fde99930077cb1e8c\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\86033a03419bc77e452fff4089b13da8\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\86033a03419bc77e452fff4089b13da8\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a8fa03dc37942c941cd4c5a695c26a62\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a8fa03dc37942c941cd4c5a695c26a62\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\725df258093e52f41ba1e249c8e6ea76\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\725df258093e52f41ba1e249c8e6ea76\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ea5facbd9c6d582b697ca7e239f87761\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ea5facbd9c6d582b697ca7e239f87761\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5ba0bbb2f37fcf69787e0aecc3d2d2aa\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5ba0bbb2f37fcf69787e0aecc3d2d2aa\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f47ce497e816596eddea8d79c9234b03\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f47ce497e816596eddea8d79c9234b03\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4b223537b6e80e1dc738c4b0b5a2d6d3\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4b223537b6e80e1dc738c4b0b5a2d6d3\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75994c2bd42ec43e8c3e0021ef191119\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75994c2bd42ec43e8c3e0021ef191119\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cd70cc1beb78ec60178497c30c6ff7c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cd70cc1beb78ec60178497c30c6ff7c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\55f66cf9362bbe5fde99930077cb1e8c\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\55f66cf9362bbe5fde99930077cb1e8c\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\8b58a3c0abd7e73906dadcaf86d025a7\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\8b58a3c0abd7e73906dadcaf86d025a7\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\86033a03419bc77e452fff4089b13da8\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\86033a03419bc77e452fff4089b13da8\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a8fa03dc37942c941cd4c5a695c26a62\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a8fa03dc37942c941cd4c5a695c26a62\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
